Year,"Blacktip Shark|Blacktip shark","Dusky Shark|Dusky shark","Sandbar Shark|Sandbar shark","Large Coastal Sharks|Large coastal sharks","Large Oceanic Sharks|Large oceanic sharks","Atlantic Sharpnose Shark|Atlantic sharpnose shark","Small Coastal Sharks|Small coastal sharks","Yellowfin Tuna|Yellowfin tuna","Bluefin Tuna|Bluefin tuna","Other Tunas|Other tunas",Billfish|Billfish,Swordfish|Swordfish,"Pelagic Coastal Piscivores|Pelagic coastal piscivores",Amberjack|Amberjack,Cobia|Cobia,"King Mackerel (1+)|King mackerel (1+yr)","Spanish Mackerel (0-1)|Spanish mackerel (0-1yr)","Spanish Mackerel (1+)|Spanish mackerel (1+yr)",Skates-rays|Skates-rays,"Gag grouper (0-3yr)|Gag grouper (0-3yr)","Gag grouper (3+yr)|Gag grouper (3+yr)","Red grouper (3+yr)|Red grouper (3+yr)","Yellowedge grouper (0-3yr)|Yellowedge grouper (0-3yr)","Yellowedge grouper (3+yr)|Yellowedge grouper (3+yr)","Goliath grouper|Goliath grouper","Deep-water grouper|Deep-water grouper","Shallow-water grouper|Shallow-water grouper","Red snapper (0yr)|Red snapper (0yr)","Red snapper (1-2yr)|Red snapper (1-2yr)","Red snapper (3+yr)|Red snapper (3+yr)","Vermilion snapper|Vermilion snapper","Mutton snapper|Mutton snapper","Other snapper|Other snapper","Inshore coastal piscivores|Inshore coastal piscivores","Sea trout|Sea trout","Oceanic piscivores|Oceanic piscivores","Benthic piscivores|Benthic piscivores","Reef piscivores|Reef piscivores","Reef invertebrate feeders|Reef invertebrate feeders","Demersal coastal invertebrate feeders|Demersal coastal invertebrate feeders","Red drum|Red drum","Benthic coastal invertebrate feeders|Benthic coastal invertebrate feeders",Tilefish|Tilefish,"Gray triggerfish|Gray triggerfish","Coastal omnivores|Coastal omnivores","Reef omnivores|Reef omnivores","Surface pelagics|Surface pelagics",Sardine-herring-scad|Sardine-herring-scad,"Menhaden (0yr)|Menhaden (0yr)","Menhaden (1yr)|Menhaden (1yr)","Menhaden (2yr)|Menhaden (2yr)","Menhaden (3yr)|Menhaden (3yr)","Menhaden (4yr)|Menhaden (4yr)",Anchovy-silverside-killifish|Anchovy-silverside-killifish,Mullet|Mullet,Butterfish|Butterfish,Cephalopod|Cephalopod,"Pink shrimp|Pink shrimp","Brown shrimp|Brown shrimp","White shrimp|White shrimp",Crab|Crab,"Sessile epifauna|Sessile epifauna","Mobile epifauna|Mobile epifauna"
1,4.222913E-05,0.[phone],5.697418E-05,0.[phone],1.465405E-06,0.0003670053,5.775808E-05,0.004573158,5.612045E-06,0.004222504,0.0006590548,0.006415016,0.006422378,0.003996598,0.001339508,0.00380334,8.002867E-07,3.219032E-05,7.825426E-05,3.470124E-05,0.001667786,0.004137568,1.429759E-09,0.000806591,0.0001025096,0.001487488,0.001578699,3.175998E-08,0.002898798,0.01037592,0.001224694,0.001944084,0.0007112432,0.008497076,0.05646399,0.001618668,0.001061681,0.001169037,0.0003182309,0.01195563,0.005535625,0.005673815,1.123515E-05,0.0006529376,0.05109876,1.792425E-05,0.0003000336,0.0001910107,0.001930071,0.4895846,0.4922563,0.06992448,0.01739801,5.566882E-08,0.004132899,0.0002069659,0.001018935,0.2320229,0.08739784,0.1287826,0.1097468,0.01459401,0.01888921
2,4.154307E-05,0.0001447173,0.0002636172,0.0005262365,2.29064E-06,0.0004536283,5.675237E-05,0.00455777,5.894347E-06,0.005792434,0.0006327128,0.006801534,0.00578141,0.002474529,0.001204347,0.003335027,6.536159E-07,3.203472E-05,8.514907E-05,3.554504E-05,0.001496188,0.004210968,1.438513E-09,0.002060376,0.0002189487,0.001525664,0.001638865,3.344296E-08,0.002789436,0.01041925,0.001335327,0.001865588,0.0006235934,0.007453957,0.06118673,0.001585077,0.0009943772,0.001226067,0.0002231851,0.01363535,0.005297417,0.005852647,7.630741E-05,0.001193973,0.06714423,1.728045E-05,0.0002733491,0.000187979,0.001790482,0.3917902,0.3370614,0.08839945,0.01309102,5.8969E-08,0.004012077,0.00020556,0.00100549,0.2357392,0.08829746,0.1224866,0.1087847,0.0145115,0.01772502
3,3.905117E-05,0.0001646276,0.0002103957,0.0005298008,2.571941E-06,0.0004269418,5.605053E-05,0.004402647,6.114099E-06,0.007549488,0.0006260413,0.007099096,0.005290062,0.005355356,0.001881729,0.00390154,5.903167E-07,3.56651E-05,9.085049E-05,3.607994E-05,0.001738332,0.004263315,1.516534E-09,0.002689265,8.796054E-05,0.001548403,0.001693803,3.397946E-08,0.002519605,0.008532094,0.002111417,0.001904691,0.0005638725,0.006449867,0.06497236,0.001515749,0.0009312843,0.001275406,0.0001844651,0.01549274,0.005057628,0.005830498,7.509965E-05,0.001089013,0.08374677,1.687102E-05,0.0002464706,0.0001893224,0.00147178,0.4451851,0.4131771,0.09416634,0.02500819,6.369978E-08,0.0039673,0.0002077445,0.001004217,0.2382701,0.08749218,0.1316068,0.1028007,0.01427978,0.01736022
4,2.264875E-05,0.0001977977,0.0003560899,0.0005333771,2.849348E-06,0.0004103367,5.568684E-05,0.004274745,6.287805E-06,0.009386246,0.0006349267,0.007301688,0.004887364,0.003027107,0.001561758,0.00380071,6.462391E-07,2.791061E-05,9.582462E-05,3.613332E-05,0.001675114,0.004360042,1.543523E-09,0.001838945,4.623668E-05,0.001563025,0.00174642,3.36982E-08,0.002770494,0.01200804,0.00151101,0.002126342,0.0005230185,0.005530445,0.06603176,0.001430439,0.0008752879,0.001330558,0.000171674,0.01756917,0.004810102,0.005704768,5.214162E-05,0.0007285313,0.1001745,1.672748E-05,0.000223598,0.0001938752,0.00140749,0.4788884,0.4871238,0.1100398,0.03034615,6.908551E-08,0.003987423,0.0002136664,0.001012832,0.2377021,0.08796158,0.1399677,0.09866828,0.01396864,0.01772263
5,2.805806E-05,0.0002434453,0.000224409,0.000537165,2.974268E-06,0.0004154306,5.555246E-05,0.004214603,6.427028E-06,0.01119599,0.0006550064,0.007402476,0.004542006,0.002586606,0.001689009,0.004030704,7.255166E-07,2.497769E-05,0.0001001904,3.570639E-05,0.001007054,0.004163173,1.471103E-09,0.001442427,8.997303E-05,0.001573173,0.001798193,3.164033E-08,0.00143912,0.01055852,0.00311198,0.002112092,0.0004946343,0.00472929,0.06491198,0.001352735,0.0008234211,0.001390596,0.0001715455,0.01980401,0.004566473,0.005527039,6.463439E-05,0.0003756351,0.1152358,1.673401E-05,0.0002050778,0.0001997883,0.001710809,0.6438755,0.5142316,0.1146608,0.03354768,7.414269E-08,0.004029073,0.0002201402,0.001024773,0.2375327,0.09138734,0.0975498,0.1074435,0.01361721,0.01859334
6,3.473069E-05,0.0002937827,0.0001823749,0.00054124,6.416927E-06,0.000465316,5.547816E-05,0.004208207,6.538948E-06,0.01288667,0.0006820097,0.007402567,0.004263117,0.00352347,0.001804163,0.003300342,7.491316E-07,2.012976E-05,0.0001039266,3.51357E-05,0.001580154,0.004007483,1.510101E-09,0.001124289,0.0001284635,0.001580116,0.001846433,3.121503E-08,0.000658304,0.01122374,0.003369353,0.0007319465,0.0004743236,0.004021121,0.06248753,0.001286628,0.0007752618,0.001446671,0.0001755216,0.02212473,0.004329432,0.005312117,5.969494E-05,0.0003473748,0.1273188,1.664828E-05,0.0001897971,0.0002049604,0.002156466,0.5214942,0.4134344,0.07014224,0.02251302,7.878259E-08,0.004030124,0.0002227526,0.001039023,0.2378231,0.08477056,0.1660434,0.08819383,0.01323948,0.0197931
7,6.350875E-05,0.0003668725,0.0002489212,0.0005455714,8.782356E-06,0.0005290209,5.56185E-05,0.004237259,6.62996E-06,0.01438698,0.0007121734,0.007317059,0.004048346,0.004723353,0.002069059,0.003791124,7.340059E-07,4.716493E-05,0.0001072752,3.537794E-05,0.001406141,0.004282063,1.592243E-09,0.0008391889,5.880276E-05,0.00158553,0.001890622,3.151814E-08,0.0005529523,0.01083482,0.003726512,0.001720687,0.0004603095,0.003405407,0.05986885,0.001225056,0.0007335285,0.001484737,0.0001816118,0.02450317,0.00411111,0.005083016,7.287864E-05,0.0006652339,0.1356448,1.654054E-05,0.0001768558,0.0002092116,0.002045389,0.5407248,0.4019121,0.06446091,0.01661559,8.349014E-08,0.004010587,0.0002258711,0.001056021,0.2309477,0.0885059,0.1524726,0.08815792,0.01288994,0.02112255
8,3.758275E-05,0.0004397691,0.0001743175,0.0005499418,9.017582E-06,0.0006690447,5.583048E-05,0.004285919,6.707582E-06,0.0156547,0.0007424014,0.007173233,0.003859763,0.004756974,0.001622783,0.003197007,7.721692E-07,2.787485E-05,0.0001105367,3.56343E-05,0.001116286,0.003495772,1.630108E-09,0.0007638332,6.617908E-05,0.001590626,0.001929909,3.100355E-08,0.0004467182,0.01023191,0.003665323,0.00242205,0.0004502738,0.002884159,0.05753655,0.001152733,0.0007002284,0.001503206,0.0001907182,0.0269767,0.003920194,0.004871403,0.0001165377,0.0003863177,0.1408475,1.654206E-05,0.0001665623,0.0002137091,0.00208536,0.6665043,0.4984573,0.08490285,0.01816681,8.864766E-08,0.004027471,0.0002336154,0.001074011,0.2359873,0.09450132,0.1029487,0.1312276,0.01262598,0.02263412
9,5.580463E-05,0.0005160845,0.000262366,0.0005541354,8.099753E-06,0.0004639364,5.555089E-05,0.004340413,6.777231E-06,0.01668447,0.0007705295,0.00700243,0.003668556,0.0031999,0.001950582,0.00412831,8.356242E-07,2.719277E-05,0.0001137204,3.53992E-05,0.001248712,0.003596331,1.641165E-09,0.001064199,4.105643E-05,0.001595787,0.001961116,2.953937E-08,0.000938363,0.01171115,0.004050202,0.001933711,0.0004417828,0.002449618,0.05507703,0.001097871,0.0006736685,0.001506174,0.0002009621,0.02953119,0.003760736,0.004687425,0.0001920238,0.0009669754,0.1439351,1.66143E-05,0.0001593091,0.0002187866,0.001859158,0.626187,0.4213427,0.1015074,0.01920618,9.356594E-08,0.004087825,0.0002424485,0.001089583,0.2114662,0.09348602,0.08005629,0.1243275,0.01243318,0.02433822
10,5.001272E-05,0.0005700417,0.0002264024,0.0005582912,5.971383E-06,0.0005916045,5.514943E-05,0.004395525,6.845127E-06,0.01750288,0.0007954852,0.006833174,0.003512416,0.003503815,0.001939853,0.005097647,8.362797E-07,2.781946E-05,0.0001169572,3.602262E-05,0.001222851,0.005090771,1.572723E-09,0.000530482,2.931092E-05,0.001601019,0.00199051,2.815084E-08,0.0006276692,0.01020006,0.003035392,0.001811418,0.0004359564,0.002098225,0.05228798,0.001054777,0.0006517076,0.001505907,0.0002108971,0.03219791,0.003647005,0.004544001,0.0001044086,0.0009750688,0.1457489,1.66795E-05,0.0001550581,0.0002233355,0.001692616,0.6693006,0.4893815,0.09769998,0.02747228,9.694147E-08,0.004144245,0.000247364,0.001102376,0.2289978,0.09966141,0.0843017,0.08145392,0.01224503,0.0261713
11,5.071028E-05,0.0005991843,0.0002617211,0.0005626537,7.302948E-06,0.0005569693,5.520082E-05,0.004450997,6.915443E-06,0.01815317,0.0008170609,0.006686614,0.003410433,0.001334591,0.001191773,0.004191945,8.19735E-07,2.504787E-05,0.0001204506,3.686228E-05,0.001280288,0.00291632,1.496059E-09,0.0006277205,7.706033E-06,0.001606017,0.002026355,2.826772E-08,0.0003895187,0.008071735,0.004101541,0.001422501,0.0004352159,0.001812788,0.0489008,0.001019609,0.0006344099,0.001511856,0.0002204074,0.03494839,0.003564767,0.004439223,9.691397E-05,0.001272948,0.1463834,1.662291E-05,0.0001529029,0.0002258777,0.001824254,0.5660661,0.4527655,0.08805578,0.0234101,9.83805E-08,0.00415771,0.0002469976,0.001112803,0.2169077,0.09381028,0.09674125,0.07811847,0.01203801,0.02777995
12,5.470284E-05,0.0006185392,0.0002264111,0.0005671705,7.555163E-06,0.0005966416,5.548473E-05,0.004503107,6.988856E-06,0.01866611,0.0008352999,0.006573979,0.003344435,0.003091977,0.00132307,0.006079107,8.020191E-07,2.695287E-05,0.0001234953,3.735368E-05,0.001365245,0.003539857,1.466901E-09,0.0005696943,2.767647E-05,0.001609759,0.002065325,2.950175E-08,0.0006438749,0.008326591,0.003904105,0.002015548,0.0004365933,0.001578339,0.04567485,0.0009936708,0.0006178482,0.00151797,0.0002285292,0.03764559,0.003509236,0.00434981,6.736889E-05,0.0009684581,0.14548,1.650291E-05,0.0001513171,0.0002269198,0.001985859,0.648482,0.4684696,0.08932777,0.02351668,9.906176E-08,0.004148679,0.0002449417,0.001121074,0.2099469,0.08790144,0.1094265,0.09757046,0.01185755,0.02886072
13,4.172814E-05,0.0006298122,0.0002199806,0.0005715488,1.071715E-05,0.0004470729,5.560126E-05,0.004549061,7.065566E-06,0.01905871,0.0008502433,0.006498521,0.003273187,0.002270511,0.001662829,0.006682649,7.94254E-07,2.857956E-05,0.0001262423,3.765279E-05,0.001205741,0.003499147,1.457749E-09,0.0007629279,1.868935E-05,0.001612916,0.002101838,2.968238E-08,0.0005514803,0.01108225,0.004539874,0.002486641,0.0004395925,0.001379845,0.04261418,0.0009695331,0.0006036954,0.001516881,0.000236487,0.04024928,0.003463866,0.004263166,7.398337E-05,0.0009173159,0.1433422,1.657415E-05,0.0001497829,0.0002282016,0.002058801,0.7425609,0.4926665,0.0858269,0.02288654,1.003001E-07,0.004167218,0.0002455926,0.001128879,0.1894389,0.08765388,0.1120813,0.1078534,0.01175234,0.02951567
14,3.90278E-05,0.0006522228,0.0001918532,0.0005750813,1.42061E-05,0.0004096979,5.542138E-05,0.004593323,7.148277E-06,0.01936103,0.000861749,0.006465225,0.003307606,0.002413602,0.001722925,0.006290181,9.461706E-07,2.55925E-05,0.0001286199,3.92149E-05,0.001496976,0.003813863,1.410095E-09,0.000569013,3.901885E-05,0.001615601,0.002118895,2.900778E-08,0.0009057412,0.01195907,0.004216112,0.001898662,0.0004391358,0.001230099,0.03993851,0.0009409869,0.0005922876,0.001501141,0.0002475166,0.04422118,0.003458423,0.00429685,0.0001010234,0.000951617,0.1395712,1.675737E-05,0.0001489701,0.0002342457,0.00207248,0.754411,0.5175478,0.09043143,0.02123086,1.154963E-07,0.004567724,0.0002173204,0.001130152,0.2284563,0.09221027,0.1057739,0.09791244,0.01194773,0.02905965
15,3.602344E-05,0.0006910318,0.0002359368,0.0005787954,1.407703E-05,0.0004987415,5.543107E-05,0.004636612,7.303997E-06,0.01960253,0.0008744876,0.006460794,0.003350888,0.002138705,0.001534737,0.007533826,7.770207E-07,2.787738E-05,0.0001310633,3.746032E-05,0.001248082,0.003378643,1.371239E-09,0.0007695348,5.143485E-05,0.001615863,0.002147625,2.712921E-08,0.0003369093,0.01032166,0.004040434,0.001409921,0.0004301567,0.00106447,0.03762633,0.0009679962,0.0005941198,0.001476799,0.0002511764,0.04621781,0.003411377,0.00410436,0.0001325434,0.0009470047,0.1386857,1.698494E-05,0.0001421215,0.0002577015,0.002020358,0.839098,0.5023026,0.09741307,0.02208274,9.210192E-08,0.004001077,0.0002315443,0.001132206,0.2029503,0.08917826,0.1185561,0.09548952,0.01191359,0.02859952
16,3.209939E-05,0.0007368293,0.0002208484,0.0005826352,1.935628E-05,0.0004348245,5.54673E-05,0.004643586,7.388503E-06,0.01977928,0.0008907619,0.006537828,0.003200434,0.001625326,0.001238265,0.007748598,8.395302E-07,2.134598E-05,0.0001328639,4.030045E-05,0.001361282,0.003436821,1.36114E-09,0.00059983,4.917815E-05,0.001617508,0.00228584,2.960145E-08,0.00021914,0.009839042,0.004422402,0.001531585,0.0004691676,0.0009245977,0.035141,0.0009609599,0.0005896401,0.001507042,0.0002677721,0.04799522,0.003350012,0.003965172,0.000151364,0.00107122,0.1364602,1.682938E-05,0.0001458215,0.0002557889,0.001988396,0.6277073,0.4602686,0.08661187,0.02026329,1.121415E-07,0.00422633,0.0002490609,0.001139277,0.2551277,0.09117628,0.08570927,0.1105161,0.01144832,0.02930691
17,4.088943E-05,0.0007884791,0.0002402793,0.0005865603,2.459594E-05,0.0004384979,5.528598E-05,0.004664486,7.487988E-06,0.01989742,0.0008902771,0.006570696,0.003165406,0.002242128,0.001621193,0.005963592,7.027946E-07,1.68094E-05,0.0001347416,3.523097E-05,0.0009570397,0.002845174,1.358965E-09,0.000379613,1.247933E-05,0.001621052,0.00210276,3.104909E-08,0.0001663352,0.01018414,0.003211444,0.001338129,0.0004378753,0.0008046811,0.03292749,0.0009092439,0.0005768578,0.001466808,0.0002549175,0.04818451,0.003317742,0.003844858,7.149408E-05,0.0006893181,0.1385328,1.682377E-05,0.0001393747,0.0002433176,0.001872253,0.4274337,0.4371556,0.08558013,0.02142949,9.56249E-08,0.00389978,0.0002615395,0.001144208,0.1887382,0.08403552,0.08209438,0.1009403,0.01154738,0.0293614
